csv_material_value,part_number,part_name,stock_size,length,suggested_form,user_resolved_form,heuristic_match,notes
1018,69-03-1-02,Hydraulic Cylinder Threaded Plate,"1"" x 10""","14.25""",Flat,,two-dim pattern,
1018,69-03-1-03,Press Rib Plate,".5"" x 8.5""","10""",Flat,,two-dim pattern,
1018,69-03-1-04,Top Rib,".5"" x 2""","14.25""",Flat,,two-dim pattern,
1018,69-05-0-01,Linear Rail Indicator Block,".75"" x 2.5""","4.75""",Flat,,two-dim pattern,
1018,69-05-0-02,Indicator Stand,".75"" x 2.5""","7.25""",Flat,,two-dim pattern,
1018,69-05-0-03,Indicator Arm,".5"" x 1.5""","10""",Flat,,two-dim pattern,
1018,69-05-0-04,Indicator Mount Shaft,".625""D","2.125""",Round,,D suffix,
1018,83-01-2-03,Tensioner Pulley Clamp Washer,".5"" x 1.5""","2.3""",Flat,,two-dim pattern,
1018,85-01-0-01,Stop Support Column,".75"" x 6""","11.5""",Flat,,two-dim pattern,
1018,85-01-0-02,Stop Support Spacer,".375"" x .5""","4""",Flat,,two-dim pattern,
1018,85-01-0-03,Stop Support Clamp Plate,".5"" x 2.5""","4""",Flat,,two-dim pattern,
1018,85-01-0-05,Stop Support Footer,".75"" x 8.25""","14""",Flat,,two-dim pattern,
6061,12-10-10-01,Parkson 10 inch Rotary Riser,"4.52"" x 7.25""","10.5""",Flat,,two-dim pattern,
6061,12-10-4-07,Parkson Tool Touch Mount,"2"" x 2""","13""",Square Bar,,equal-dim square pattern,
6061,12-10-9-01,Nikken 12in Rotary Riser,"5.307"" x 8""","12.5""",Flat,,two-dim pattern,
6061,18-05-0-18,Hedenhain Parkson Disc,"3.15""D","1.18""",Round,,D suffix,
6061,22-06-2-05,Short Horizontal Arm,"1""D","4""",Round,,D suffix,
6061,22-06-2-06,Magnetic Base Adapter,".375"" x 1""","1.5""",Flat,,two-dim pattern,
6061,41-02-0-02,Heavy Metal Cabinet Top Plate,".75"" x 11.8""","15""",Flat,,two-dim pattern,
6061,42-01-0-01,Column Body,"1.25"" x 15""","15""",Flat,,two-dim pattern,
6061,42-01-1-01,PB-L Column Foot,".75"" x 3.5""","15""",Flat,,two-dim pattern,
6061,42-01-3-01,Universal Fixed Trunnion,".75"" x 6""","6""",Flat,,two-dim pattern,
6061,42-12-0-01,Heavy Duty Trunnion,"1"" x 6""","6""",Flat,,two-dim pattern,
6061,45-04-0-02,Gearbox Risers,"1""D x .5""ID",".65""",Round Tube,,OD/ID pattern,
6061,45-12-1-03,Medium Pulley Spacer,".625""D",".4""",Round,,D suffix,
6061,45-12-1-05,Medium Stepped Washer,".75""D",".19""",Round,,D suffix,
6061,45-12-1-07,Static Pulley Spacer,".625""D",".225""",Round,,D suffix,
6061,49-03-1-01,Offset plate,".5"" x 1""","2.5""",Flat,,two-dim pattern,
6061,49-03-1-02,Bearing Mount,"1""D",".525""",Round,,D suffix,
6061,55-09-0-13,"Motor Drive Pulley for 1.125"" shaft","2.5""D","1.875""",Round,,D suffix,
6061,55-09-1-05,Bearing clamp disc,"1.75""D",".225""",Round,,D suffix,
6061,62-02-0-05,Driveline Lower Column,"2"" x 6""","8""",Flat,,two-dim pattern,
6061,62-02-0-06,Driveline Upper Column,"4"" x 6""","8""",Flat,,two-dim pattern,
6061,82-01-3-02,PB-H Cable Carrier Bracket,".5"" x 2.5""","6""",Flat,,two-dim pattern,
6061,83-01-0-05,4 inch Motor Pulley,"4""D","3.25""",Round,,D suffix,
6061,83-01-1-02,Bearing Clamp Disc for 4 inch Pulley,"2.75""D",".25""",Round,,D suffix,
6061,83-01-2-10,Encoder Mount,".375"" x 3""","5""",Flat,,two-dim pattern,
6061,85-01-0-06,Stop Slide Block,"3"" x 3""","3""",Square Bar,,equal-dim square pattern,
Acetal,42-12-0-02,Rounded Delrin Insert for heavy duty trunnion,"1"" x 1""","2""",Square Bar,,equal-dim square pattern,
Acetal,83-01-1-01,4 inch Idler Pulley,"4""D","2.375""",Round,,D suffix,
Bearing Bronze,12-08-0-06,Fixed Bushing,"2.75"" OD x 2"" ID","1.85""",Round Tube,,OD/ID pattern,
Bearing Bronze,52-10-0-04,Front Bearing Plate,".375"" x 2.5""","4.25""",Flat,,two-dim pattern,
Bearing Bronze,52-10-0-06,Hex Foot,".75"" x .75""","4.25""",Square Bar,,equal-dim square pattern,
Black Acetal,42-07-0-02,V-Block,"1.25"" x 3""","4""",Flat,,two-dim pattern,
Black Acetal,45-02-1-01,Encoder Pulley,"2""D","1.15""",Round,,D suffix,
Black Acetal,52-19-1-18,Bearing Cradle Crowned VBlock,"1"" x 2.5""","5.75""",Flat,,two-dim pattern,
Black Acetal,52-19-1-19,Bearing Cradle Flat VBlock,"1"" x 2.5""","5.75""",Flat,,two-dim pattern,
Black Acetal,52-19-3-01,Inverted Trunnion Plunger,".75"" x 1.5""","5""",Flat,,two-dim pattern,
Black Acetal,52-27-1-03,Delrin resting block,".5"" x 1.75""","1.75""",Flat,,two-dim pattern,
Black Acetal,55-09-1-01,Pulley,"2.25""D","2""",Round,,D suffix,
Precision Ground Steel,19-02-2-15,DG Pivot Arm,".25"" x .625""","1""",Flat,,two-dim pattern,
Precision Ground Steel,19-02-3-05,Runout lever,".25"" x .75""","1.125""",Flat,,two-dim pattern,
Precision Ground Steel,19-02-4-02,Dial Plate for TS2 TS3,".125"" x 1.75""","1.626""",Flat,,two-dim pattern,
Precision Ground Steel,19-02-4-09,Line Bore Indicator Bar,".75"" x 1.25""","6""",Flat,,two-dim pattern,
Precision Ground Steel,19-02-6-02,Dial Plate for TS1,".125"" x 1.2""","1.661""",Flat,,two-dim pattern,
Precision Ground Steel,19-02-6-03,Expansion Rod for TS1,".591""D","1.135""",Round,,D suffix,
Precision Ground Steel,19-02-8-02,Dial Plate for TS4,".125"" x 1.7""","1.714""",Flat,,two-dim pattern,
Precision Ground Steel,52-19-2-02,Bearing Cradle Wall,".188"" x 2""","8""",Flat,,two-dim pattern,
